Title,Slogan / Tweet-length description,Long description,Website,Tags,Use Case category,Who offers (or could offer) the service?,Where is the economic value / What is the business model?,Is this service or application...,Country/ies of origin,Link file if necessary
Tactio Health App,"Complete, Connected & Comprehensive Health Management.","Track your Mood, Sleep, Pregnancy, Weight, Body Fat, Steps, Physical Activity, Blood Pressure, Cholesterol, Glucose, and Nutrition on your iOS or Android smartphone or tablet. Share your data with your care team professional, raw or comprehensive.",http://www.tactiohealth.com/tactiohealth,Health,Self-knowledge,Tactio,,Currently operational,Canada,
SOS Urgences                         ,"In emergency situations , find and quickly contact the right service according to your location .","Quick access useful numbers in case of emergency. Locate hospitals, maternity hospitals and the nearest pharmacies. Send a personalized text message to your personal emergency contact. Fill in an emergency health record to help rescuers.",http://www.malakoffmederic.com/particuliers/sante/nos-outils-et-applications-mobiles/application-mobile-sos-urgences/index.jsp,Health,Data Management,Malakoff médéric,,Currently operational,France,
MesTraitements     ,this application allows you to plan your daily intake of drugs.,"Create a health profile for each family member and set custom alerts for taking medications and medical appointments. Save all your personal health contacts: doctor , dentist, ophthalmologist...",http://www.malakoffmederic.com/particuliers/services/nos-outils-et-applications-mobiles/application-mobile-mes-traitements/index.jsp,Health,Data Management,Malakoff médéric,,Currently operational,France,
Autonome,1st Prevention Platform for the autonomy of the elderly in social housing.,"Our ambition is to detect the loss of autonomy of the ageing population and its evolution over time.
Smart Risks goal is simple: to transform raw energy data into non-energetic Information:
- eHealth / Ageing technology to predict autonomy losses at home
- Insurance, risks predicts
- Energy & water : know your customer usages",http://smartrisks.fr/fr,Health,Data Management,Smart Risks,,Currently operational,France,
DiabetoPartner,DiabetoPartner is an application thought for diabetic patients with diabetic patients,"Find your drug orders at any time and the agenda of your next consultation. No more forgetting, your diabet partner reminds you of your diabetes medications, your appointments and your prescriptions. Share, to your liking, your results and the monitoring of the disease with health professionals. Check out tips and practical information written by the French Federation of Diabetics .",https://itunes.apple.com/fr/app/diabetopartner-mon-application/id880231138?mt=8,Health,Data Management,Merck Sharp & Dohme Corp. - France : laboratoire MSD,,Currently operational,United States,
MySugr,We make life with diabetes easier! ,"A loyal diabetes companion - With the right combination of technology, knowledge and motivation people with diabetes can do anything. mySugr makes diabetes suck less – during crazy adventures or even just a normal workday.",https://mysugr.com/fr/importer/,Health,Data Management,,,Currently operational,Austria,
Mon Journal Positif,Your every day HIV treatment and hepatitis C,"The application "" My Positive Journal "" is a tool that allows you to record your symptoms related to HIV treatment in order to share and discuss with your healthcare team.",https://itunes.apple.com/fr/app/mon-journal-positif-votre/id623738686?mt=8,Health,Data Management,Merck Sharp & Dohme Corp. - France : laboratoire MSD,,Currently operational,United States,
DBTMobile,For patients to keep in touch with professionals in a simple way,This service allows the monitoring of patients by transferring data from a glucose meter to their smartphone. The glucose data can be transmitted manually or automatically via a wireless adapter. Secure communication functions with the care team are available to the patient who can receive prescriptions and messages. The patient can also automatically send a request for help by SMS to their contacts. Integrated location based service helps to identify health professionals around the patient.,http://www.dbtmobile.fr/joomla2/,Health,Data Management,Form at Work et l’association Webdiabete,,Currently operational,France,
eVeReport,"Outsourced Solutions: pharmacovigilance, materiovigilance and Cosmetovigilance","eVeReport (a comprehensive range of specific databases for different types of Vigilance), My eClinical (an application of mHealth intended for clinical studies), My eReport PM (m- Health application for the Post Marketing Studies ), My eReport  a free m- health app, for patients and professionals to report adverse reactions to the various European health authorities )",http://www.evedrug.eu/myereport.php,Health,Contribution to Research & Collective Endeavours,,,Currently operational,France,
IHealth,Connected to My Health,"Build a personal dashboard of your health. You can set goals, view trends, track progress, log food intake, activities, and share your data instantly. This app is compatible with our line of blood pressuremonitors, scales, activity trackers, oximeter.",https://ihealthlabs.eu/en/,Health,Self-knowledge,iHealth,,Currently operational,United States,
Med'Profile,Your International Health Passport,"MED’PROFILE is you international health passport accessible all around the world 24/7/365. To save time and avoid medical complications and errors, physicians will need such information. Whether you are an individual or represent a company, the safety of your relatives and staff remains a priority. Within the frame of medical follow-up or emergency, access and share your medical records in several languages regardless the circumstances with: MED‘PROFILE Web ; MED‘PROFILE Card ; MED‘PROFILE App
",http://www.swissmedbank.ch/,Health,Data Management,Swiss Med Bank,,Currently operational,Switzerland,
IblueButton,"Your Health in your Own Hands, Anytime and Anywhere","The revolutionary iBlueButton app gives you control over your healthcare and that of your loved ones by making available on your mobile device Blue Button and other health records from Medicare, the VA, TRICARE, some State Medicaid plans, and health records sent by doctors or hospitals. iBlueButton also lets you share records with your physicians, no matter where you see them, directly from your Android phone or iOS device to your healthcare provider’s iPad running the iBlueButton Professional app. ",http://www.ibluebutton.com/consumers.html,Health,Data Management,Humetrix,,Currently operational,United States,
CareSync,A complete family health solution to organize and control your health,"CareSync is a family health record that collects, organizes, and stores your health information on a secure, privacy platform. By collecting all of your family’s healthcare data in one place, you save time, money, and energy by not duplicating data entry, and having immediate access to your health data at any time, any place, and on any device.",http://www.caresync.com/consumers/index.php,Health,Data Management,CareSync,Freemium,Currently operational,United States,
My Medical App,"The Personal Medical Record for You, The Patient","My Medical is a comprehensive record-keeping app for your personal medical information. It's the perfect replacement for unreliable paper records or various electronic systems that hold bits and pieces of your medical history. With My Medical, any and all information that is important to you is kept together in one place.",http://mymedicalapp.com/,Health,Data Management,Hyrax Inc,,Currently operational,United States,
PayLess,PayLess is a web platform which shows coupons in a very smart and personnalised way.,"Today, coupons are hard to find. Internet users can be lost between ad emailings, private sales or discount products websites. PayLess gathers all promotional offers aimed to the users. Thanks to partnerships with businesses, PayLess offers promotions on a platform, according to criteria defined by the user and the data collected with his consent. ",http://mesinfos.fing.org/payless/,"Buy, Coupons, Personnalization","Personal Data Control, Sharing, & Protection",,,Just an idea or a scenario,France,
Datacy,Take back the control on your Data !,"Datacy optimizes control of personal data that users leave all over the Internet. Users can easily monitor, manage, synchronize data between multiple services and reuse them however they please. As for partners, Datacy allows them to use user data (if the user decide to share it with them) to detect their intentions and prepare specific offers.",http://mesinfos.fing.org/datacy/,"Optimization, VRM, Intention","Personal Data Control, Sharing, & Protection",,,Just an idea or a scenario,France,
Scan'n Go,"Use QR-Code to transmit and provide access rights on your data, already kept in a personnal cloud.
","No one can have an unauthorized access to your data: thanks to your phone you generate a non-reproducible agreement, unfalsifiable by a third party. This agreement is materialized by a signature generated by your phone using a digital certificate issued by a trusted third party.
The MesInfos website securely identifies the person giving access to their personal information to third parties and it keeps a reliable record of the authorization. The most sensitive data can be stored in the smartphone (secure vault) rather than in the cloud.

In summary , the benefits are:
- Full control over their personal data: data access is protected by strong user authentication
- Simplified process for transmission agreement (a scan of QR code)
- Increased security of cloud (not thefts, increased traceability, proof)",http://mesinfos.fing.org/scanngo/,"Authentication, QR Code","Personal Data Control, Sharing, & Protection",,,Just an idea or a scenario,France,
L'addition!,Manage your accounts as you please.,"Our independent service will keep the details of your expenses and warranties associated with your purchases. We offer a universal app that will work regardless of your banking partner unlike existing applications related to banks. People will associate detailed bills and warranties of all their expenditures without having their banks access it.
",http://mesinfos.fing.org/laddition/,"Budget, accounting, monitoring expenditure.",Data Management,,,Just an idea or a scenario,France,
3d Fin & Life,"Present your financial life in a real 3D environment ; how much, when and where you spend your time and money.","With Fin & 3d life, the user will know exactly How, When and Where he passes his time and his money without having to do his accounting. Through the linking of bank and spatial data of the user, End 3d & Life notes immediately the user’s expenditure, and thanks to tags, classifies automatically it in the expense files the user wants. So when you have lunch at noon, it is automatically classified with the ""Working Lunch"" label. If it's Sunday, it's in ""Family Restaurant ». And if you Pay by cash, 3d Fin & Life offers at the end of each day to enter all the expenses Who are not recorded automatically. Without having to fill in all your expenditures - with the risk of errors, you have the real reporting of your finance according to your personal goals. Above all, thanks to the mobile reporting, 3d Fin & Life determines where you spend your time and provides the mapping: 8 hours at work, 1h15 in transportation, 45 minutes at the mall, 55 minutes at the sports club, etc. You will see your life under a new angle.
",http://mesinfos.fing.org/3dfinlife/,"Budget, time, tracking",Data Management,,,Just an idea or a scenario,France,
Gravis,"Watch your budget, set your own limits and categories. Keep the balance for the wellness of your ""gruvu"", your digital companion. ","Gravis is a customizable budget manager. The user can define categories and set its fiscal targets. If budgetary limits are observed at the end of the month, an award is given to the user via his little alias, gruvu. The intuitive and engaging graphical interface will make monitoring the budget more entertaining and therefore easier .",http://mesinfos.fing.org/gravis/,"Finance, budget, gamification",Data Management,,,Just an idea or a scenario,France,
GarantBox,"GarantBox, take back the control on your garantees.","GarantBox is an application that simplifies your life by centralizing all warranties on your purchases. Did you buy a flat screen? Terms of warranty are automatically stored in the application and it warns you when the warranties comes to an end. Do you have a problem with the dishwasher you bought 3 years ago? No need to search in your papers for hours to see if the repair can be covered by the manufacturer: you can access it by clicking on the application, whenever you want, wherever you want. Do you doubt the reliability of a computer you have spotted in the store? Check in real time the percentage of use of the warranty by other users and the comments they have left. GarantBox offers to take back control over manufacturers and distributors to assess their products and warranties.
",http://mesinfos.fing.org/garantbox/,"Garantess, buy, evaluation, contribution",Data Management,,,Just an idea or a scenario,France,
TADALIST,"You do, and Tada checks !","TADA List is a smart task management application, directly related to your daily activity. An application of task managements is already anchored in the habits, but linking directly the data resulting from our daily activity to your tasks makes the difference and is a real contribution to user comfort.
",http://mesinfos.fing.org/tadalist/,"Followed, management, tasks",Data Management,,,Just an idea or a scenario,France,
SWAF,"Swaf is a friend's event organizer, which helps and gamifies party preparatives.","SWAF users will be able to organize parties without trouble. Once invitations are launched, the guests accept (or not) the invitation. The shopping list is managed by all participants, allowing proper management of food and drinks. A contributing playlist is made by the guests from their personal playlists or their desires of the moment. Moreover, SWAF provides after-party planning, such as the number of places to sleep on site or around and the drivers present at the party.
Over time, users unlock bonuses to customize their ""avatars cup ». A ranking system for each person based on data from previous evenings will be set up in order to know individual preferences in drink, food and music. Another ranking determine which friend is a party-goer and which is a couch potatoe.
",http://mesinfos.fing.org/swaf/,"Party, organization, contribution",Data Management,,,Just an idea or a scenario,France,
Cool'OK,"The quiet life, with smiles","With this application, roommates can easily share and manage products as a common good in a fun game-play. Everyone can balance its accounts and thus harmonize the lives of all! The application also alert others when a errand was made or when missing a flagship product so that we don’t forget to buy it.

In summary , the benefits for the user:
Save time and money through a collaborative system of common good
Do not forget to get a refund and keep an eye on the accounts and debts
Simplify money transactions between roommates
Make it easy and pleasant to live in a shared place : no more quarrels !
",http://mesinfos.fing.org/coolok/,"Roomates, Finance, Retail",Data Management,,,Just an idea or a scenario,France,
Vireo,Travel free as a bird!,"You spend a lot of time organizing travels, between your applications and websites to compare prices, find alternative transportation or look for events that take place in places you will visit. Vireo is for you!

Vireo is a data aggregator and organizer to ensure effective communication between your personal calendar and the applications you use every day.

Vireo takes into account the dates, places, traffic and weather to offer the most appropriate means of transport. For you to find accommodation and a suitable restaurant highly rated by the user communities, near the places you want to visit. It also offers cultural events close to your places and trips related to your interests.
Vireo saves you valuable time by a dynamic and autonomous search system and by making you customized proposals.

In summary, the benefits for the user are:
- Optimize research, organization and travel.
- Compare effectively offers from different sectors: transport, hotels, restaurants etc.
- Remember the needs, desires, and interests.
- Take into account live traffic, weather during these trips.
",http://mesinfos.fing.org/vireo/,Mobility,Data Management,,,Just an idea or a scenario,France,
OnYGo,Proximity carpooling,"OnYGo offers to simply managing its proximity travels by using carpooling. OnYGo makes it easy to find carpoolers by geolocation or the address  and by identifying similar journeys. It is based on trust, with detailed profiles, verified (by bank account, telephone number and/or vehicle insurance) and evaluated by users and by the possibility of basing transactions on a electronic wallet system. It allows not to waste time to gathering points by providing alerts based on proximity of the driver, to avoid the vagaries of daily traffic. It offers advanced options for creating or researching trips for people requiring special comfort features (elderly, people with reduced mobility, etc.) and match them with people able to provide. It offers to enjoy a range of tips to reduce transport costs through partnerships with local companies involved in the transport (eg gas stations) and gifts for the most active drivers.
",http://mesinfos.fing.org/onygo/,Mobility,Value-Based Living,,,"Just an idea or a scenario
",France,
BIGhab,"BIGhab, better for the planet, more in your plate! BIGhab improves your eating habits and reduces your food garbage! ","The BIGhab application and the garbage connected BIGbin show the amount of bought food and thrown away food day after day. The resulting difference tells you your food waste. 
",http://mesinfos.fing.org/bighab/,"Retail
",Value-Based Living,,,Just an idea or a scenario,France,
Offpeak,"This ""nudge"" solution encourages people to postpone their urban travel outside peak hours! ","This ""nudge"" solution encourages people to postpone their urban travel outside peak hours. It increases the quality and comfort of movement without investment. OFFPeak reduces personal and urban stress. ",,Mobility,Making & Implementing Better Decisions,,,Just an idea or a scenario,France,
Marvis,Marvis is a smart personal assistant that processes data that you generate every day to help you improve your quality of life.,"Marvis runs on a crossing algorithm of private and public data associated with the user.
The user has a virtual alter ego (avatar) which reflects in ""real time"" all the actions of his daily life.
What he eats, views, his trips, his phone bills, bank account ... It has a direct impact on his virtual avatar, allowing him to quickly realize the significance of his actions. Moreover, Marvis does not give him unnecessary information, only data that the user actually provides is processed and used for his benefit. More than just an intelligent assistant, Marvis can interact with everyone: it adapts to the data and anticipates desires. It becomes a real life companion. Thanks to the data shared by businesses, users improve their quality of life without being a marketing target.
",http://mesinfos.fing.org/marvis/,Assistant,Value-Based Living,,,Just an idea or a scenario,France,
CoachMoiFort,"CoachMoiFort - ""My smart serving my body"" ","CoachMoiFort encourages lazy people to move more and to run in Paris thanks to the benefits of music. The playful optimization of their personal data transformes Paris into a playground.
",http://mesinfos.fing.org/coachmoifort/,Health,Value-Based Living,,,Just an idea or a scenario,France,
Rizom,"Rizom is YOUR tool : thanks to the data you share with networks, you'll be able to better manage your daily life. ","From the goals the user sets, Rizom guide you on your choice of consumption in relation to your activity. 
-> Health Goals: advices on walks to take, food to buy, recipe to cook... Comparison between physical exercice and diet.
-> Finance Goals: List and report of expenditure by day, week, month. Analysis of primary needs and secondary needs. Creation of a database of all goods and products bought. 
-> Time management: Advices on the best solutions to travel, calculated between different means of transportation. To achieve your goals, Rizom help you make the right choices.
",http://mesinfos.fing.org/rizom/,"Health, Finance, Lifelog",Making & Implementing Better Decisions,,,Just an idea or a scenario,France,
TALI,"TALI ""Life Catcher"" : If personal data are our reflect, Tali is their mirror. ","From the live data feed (contacts, geolocation, call, sms and send mails), TALI: 
1) Makes the invisible visible by mapping a smart reflection of our interactions in real time, providing a sensitive and personal evolution of our relationships
2) Make relationship data more concrete thanks to a connected pocket mirror. This personal object allows visualization of interactions. 
3) Fun: the user can send postcards created from an application connected to the TALI in order to share his maps. Example: Despite the distance, a loved one can stay in our top 5 of relationships and the postcard can become a testimony of the importance that loved one in the life of the user.
4) Creates surprises 
- The Tali starts to heat up when a person becomes important in my mapping without knowing who it is. Example: I have not seen a dear friend for several months, when I met him, I suspect that it is because of his presence that the TALI heats up. 
- Mappings that appear when I am in a similar configuration (network, location) at a different time. Example: I go back to my hometown, a map of my network of friends from that time then appears to me . 
5) Create a distance towards data  interpretation: taking data as it comes, as the horoscope, play down the results. Example: If I spend more time with my colleagues than my friends, TALI shows it. It’s up to me to draw the appropriate consequences ... or not if my colleagues are also my friends!",http://mesinfos.fing.org/tali/,Social,Making & Implementing Better Decisions,,,Just an idea or a scenario,France,
Gif.T,An animated Gif.T is worth more than 1000 sms.,"Thanks to the camera on your mobile, you can generate and send animated gifs with small colorful characters, ""giftons"".

"" Gif.T "" offers a shared space around the daily life. The animated gif file contains multiple images that are repeated to infinity, it’s entirely consistent with our current lifestyle. It allows to capture and rapidly transmit a thought, an emotion.
Also, Gif.T allows the user to integrate the generated gif some  »sgiftons "" which are virtual characters in the captured scene . Thus, giftons give a  humorous tone when shared daily. The confrontation of the real and the virtual aims to bring together users and their contacts during their daily lives.
",http://mesinfos.fing.org/gift/,Social,Self-knowledge,,,Just an idea or a scenario,France,
Croq' Motion,"Croq' Motion gives taste to your evening ! Find the ideal meal for each of your favorite films, earn points and collect cult items to personalize your app. ","Croq'Motion offers an increased cinema experience, from the sofa. Thanks to two databases (videolibrary & cooking recipes), the application creates dishes based on your film choice. Thus, Croq'Motion offers octopus recipes for the Old Boy film, a pizza for Wayne's World a or sushi for Holy Motors .
",http://mesinfos.fing.org/croqmotion/,Social,Making & Implementing Better Decisions,,,Just an idea or a scenario,France,
"Datafiction, le site dont vous êtes le héro !",Live and play stories which enable you to discover and understand your personal data.,"The project aims to reveal, demystify and raise awareness on personal data. First, we expose how the data is currently used by various companies on the web. Secondly, the project aims to give the keys to the citizen for him to reclaim his personal data and  better protect his private life. Our approach is different from the quantified-self one because we favor sensitive stories and dramatized them through a game in order to reach an uninformed public. One pulled remarks from a MesInfos workshops illustrates this:
""The important data for me are not my patterns, my routines, my habits, exactly what interests the customers of Google, but precisely the opposite, exceptions, surprises, maximums and minimums. In short, anything that would spice up my life.""
",http://mesinfos.fing.org/datafiction/,"data literacy, protection ",Self-knowledge,,,Just an idea or a scenario,France,
Compwatch,"Compwatch, the data couchsurfing, will allow you to integrate quickly in a foreign country.  ",This service allows people who are living for a short period time (between 3 months and 1 year ) in a foreign country or in a new city to blend in more easily and quickly by indicating thanks to data habits of local inhabitants what are the places they frequent.,http://mesinfos.fing.org/compwatch/,"Iot, social",Contribution to Research & Collective Endeavours,,,Just an idea or a scenario,France,
Logical Dating,Logical Dating,"Dating site based on the collected information. Unlike existing sites, it will be based on real, not declarative data. Also, the profile of a person will be complete upon accession so we will remove the entry cost of such types of site.",http://mesinfos.fing.org/logicaldating/,social,Experience and Social Practices,,,Just an idea or a scenario,France,
mes1001choses,Enlarge your horizons !,Mes1001Choses helps you to know better your travel habits and your interactions with your surroundings in order to offer you new horizons to improve your life.,http://mesinfos.fing.org/mes1001choses/,Mobility,Self-knowledge,,,Just an idea or a scenario,France,
PurchEase,All mobile shopping services in your pocket.  ,"PurchEase's technology takes the picture of a supermarket receipt and turns it into structured data: what was bought, where and when. Ex: ""Fidmarques"" is an app rewarding your fidelity towards a brand.",http://www.purchease.com/,Retail,Data Management,,,Currently operational,France,
Ali-ventaire,"Ali-ventory: my shopping list according to my desires, my budget, my diet, my recipes.","Jonathan does not like to browse the aisles of supermarkets, the ingredients don’t inspire him, or don’t suit him. When he is following a recipe, he always forgets something, or already has the product. Besides, he really does not have time to spare. 

When opening the ""ali-ventaire"" application, he is offered recipes corresponding to what he wants, he simply has to confirm that he wants all the ingredients directly delivered from the nearest supermarket to his home. 

This week he has no time to eat, he checks the « quick recipes » box in his app. The application offers him the corresponding dishes. He can eliminate those that do not suit him, replace them with others. Once the delivery done, Jonathan can put the stove on, follow the advice of preparations and trigger the cooking timer before sitting at the table. In his virtual closet, he can manage its inventory. With an assistant ""chef"", he can create recipes, edit them and share them. At a glance, Jonathan can even consult his consumption of fruits, vegetables, dairy, fish, etc ... to better understand his nutrition patterns. For this weekend, he is planning to make an asparagus risotto, and he misses nothing!
 ",http://mesinfos.fing.org/aliventaire/,Retail,Data Management,,,Just an idea or a scenario,France,
Mes Infos Géographiques,The history of my geolocation at a glance. ,With this app you can navigate through all the locations you visited.,http://mesinfos.fing.org/mesinfos-geographiques/,"Mobility, Lifelog",Self-knowledge,,,Just an idea or a scenario,France,
mes infos nutritionnelles,A nutritional coach within you receipt. ,"""mes infos nutritionnelles"" allows users to follow their own nutrition consumption (calories, protein, fat, carbohydrates) thanks to his purcheases.",http://mesinfos.fing.org/mes-infos-nutritionnelles-mes-courses-au-service-de-ma-nutrition/,"Health, retail
",Self-knowledge,,,Just an idea or a scenario,France,
Care,Care is a service that allows you to visualize your food consumption in a fun way. ,"Care raises awareness around food consumption, allows the user to compare it over time and to analyze it according to the main consumption domains. Each user will have one new ""heart"" each week, representing the food consumption.
",http://mesinfos.fing.org/care/,Health,Self-knowledge,,,Just an idea or a scenario,France,
PiggyBank,Get back money for your needs ! ,"PiggyBank permet d'avoir un retour d'informations sur ses dépenses au quotidien.
L'application lui fournit une métrique afin de pouvoir économiser petit à petit tout au long du mois.
L'expérience est rendue confortable grâce à une ergonomie poussée et un nombre d'actions simplifiées.

Dans un second temps, avec cet argent économisé, l'utilisateur pourra concrétiser ses envies d'achat qu'il aura préalablement sauvegardées au sein de l'application sans perturber son équilibre financier.
À la manière d'un marque-page, les envies d'achat seront stockées dans l'application à l'intérieur d'un ""dashboard des envies"".",http://mesinfos.fing.org/piggybank/,Finance,Making & Implementing Better Decisions,,,Just an idea or a scenario,France,
BeGreen,"Live better, live healthier ! ","BeGreen allows you to measure, analyse and improve your CO2 emissions. Thanks to your personal data, you can access each sources of your environmental footprint, precisely and in real time.  Set for yourself goals, reach them, and act responsibly with BeGreen.
",http://mesinfos.fing.org/begreen/,Energy,Value-Based Living,,,Just an idea or a scenario,France,
MesInfos Semantic Search,"MesInfos Semantic Search enable you to explore your personal data using natural language queries, in an interface enhanced by data from the Linked Open Data.","MesInfos Semantic Search allows you to find the information you need without having to refine a search with many parameters.
# 1 ""Bank transfers received in 2013 from MaMutuelle"" .
# 2 ""Films that I watched with Leonardo Di Caprio as an actor""
# 3 ""One-hour phone calls received in 2014.""
# 4 « Biggest category of food expenditure this month.""
It's as simple as that! In addition, your data is enriched. For instance, with Example # 2 you can access the biography of Di Caprio, his other films, his links with other actors ...
",http://mesinfos.fing.org/mesinfos-semantic-search/,Semantic,Self-knowledge,,,Just an idea or a scenario,France,
MesObjets,"With MesObjets, I can create my objects' inventory.
I centralize my shopping bills (and my shopping proofs), I can aggregate the information through Respublica.io and the Open Linked Data.

","With MesObjets, an individual can quickly and easily provide proof of purchase for this or that object. No need to stress about whether I kept my receipt to exchange a product in a store. In case of damage or theft, I have a quick access to an inventory of my objects, and I can provide proof of purchase. If I want to sell property I can easily prove that I purchased it. If I want to give an opinion on a object I can prove that I have it.

Example: ""Imagine my home is on fire and the file containing all of my bills has burned during the fire, it will be very difficult to prove that I had a leather jacket worth 3,500 euros. with MesObjets I could provide my insurer a list of all my objects and their proof of purchase. 

Moreover, the application wants to integrate our objects to the networks of ""Linked Open Data"" via the platform (under construction) Respublica.io and peers: Wikidata, OpenDataProduct ... Recovering a unique identifier - a bar code, ISBN, a Wikidata identifier - the user will potentially have access to information on the producer of the object, the composition of the object, or any safety or health alert on the object. In the future, we can imagine that each producer publishes data related to the object and regularly updates it. Other players could also link data with this item: consumer or environmental protection associations, for example. Having a recognizable unique identifier on the network, the data are reusable in multiple applications: future developments could focus on the opportunity to republish an offer to sell, rent, loan or donate an object with a single click!
",http://mesinfos.fing.org/mesobjets/,"Retail, waranty",Data Management,,,Just an idea or a scenario,France,
Bankin',Take care of your money,"Take care of your money
- All your bank accounts, in real-time, in one single app
- All your financial data at a glance with graphs and custom analysis
- Get alerted if suspicious transactions occur or if your accounts are overdrawn.
",https://bankin.com/en/,Finance,Data Management,,Freemium,Currently operational,France,
MoneyDoc,"The first web app that gathers and analyses your accounts, official papers and bills to save you money!",Personal Finance Manager,https://www.moneydoc.fr/,Finance,Data Management,,Freemium (BtoC and BtoB),Currently operational,France,
MoneyDashboard,Enjoy your money more,Money Dashboard is a personal financial assistant that shows you exactly where money goes and helps you make better decisions.,https://www.moneydashboard.com/,Finance,Data Management,,"- Insight and market research services ( using anonymised spending information from groups of Money Dashboard users) to help companies better understand trends in consumer behaviour
-  If you select a product based on our suggestion, Money Dashboard may receive a fee from the product provider",Currently operational,United Kingdom,
OneCub,The dashboard of your digital life,"Your Digital Life generates a large number of data: Purchasing, Travel, connected devices, etc. Onecub organize that for you, to let you know yourself better.
",https://www.onecub.com/,"Dashboard, Social, Ecommerce",Self-knowledge,,"BtoC: Freemium
BtoB: global reports (with anonymized data) sold to businesses",Currently operational,France,
Rove,"Private journal, beautifully automated.","Your private life journal. All you have to do is enjoy your day, your data stays 100% private. 
Keep it in your pocket.Remember restaurants you ate at, museums you visited, hikes, romantic strolls, trips and more.
Days, years from now...Relive or share your best memories, vacations or week-end getaways
",http://roveapp.com/,Lifelog,Self-knowledge,,,Currently operational,United States,
BillMonitor,Let billmonitor match you to exactly the right mobile contract ,"- billmonitor analyses your mobile bills and analyses your usage against 4,340,567 contracts
- billmonitor matches you to exactly the right new contract
- billmonitor’s Bill Check-up tells you how to save during your current contract and alerts you when you’re free to switch to a new contract
",https://www.billmonitor.com/,"Telecom, Comparaison",Making & Implementing Better Decisions,,"If you select a product based on our suggestion, we may receive a fee from the product provider",Currently operational,United Kingdom,
Chronos,Find your time,See how you are spending your time without lifting a finger.  Chronos runs in the background on your phone and automatically captures every moment.,https://www.getchronos.com/,Lifelog,Self-knowledge,,,Currently operational,United States,
Disconnect.me,"A faster, safer Internet is one click away","We empower over 50 million people to protect their privacy, security and device performance!","https://disconnect.me
",Privacy,"Personal Data Control, Sharing, & Protection",,,Currently operational,United States,
Exist,Track everything in one place. Understand your life.,"We turn numbers into insights. We collect data from the services you already use and find trends and correlations in the results. Start by connecting your fitness tracker, and add other services like your calendar for greater context on what you're up to.",https://exist.io/,Dashboard,Self-knowledge,,,Currently operational,Australia,
TeamData,The information employees need to get work done,"TeamData changes the way teams manage information
Build and manage teams to allow for rich data sharing and collaboration to get work done",https://personal.com/,"Storage, protection",Data Management,"Personal, Inc",,Currently operational,United States,
Xee,"My Car, Just Better","Reclaim control of your car in a single app! With the Xee app, you can track your car, receive alert messages, become aware of problems, and more. The Xee app analyses your car's data and puts them to work for you! The Xee app remotely analyses and interprets your car's data in real time.",http://www.xee.com/,Mobility,Data Management,,,Currently operational,France,
Fuse,Give Your Car a Voice," Fuse is a revolutionary new product that makes your car smart and connects it to the rest of your life. Fuse gives your car a voice, connecting it with your world. Your car, Your data, Your way. ",http://joinfuse.com/,Mobility,Data Management,,,Currently operational,United States,
ClaimMyRefund,Free Automated Oyster Refunds," The ClaimMyRefund service checks your Oyster card journeys every 48 hours. Identifies and submits claims on your behalf, keeping you updated by email. Your Oyster online will be credited within a week of your claim being submitted.
You will receive refunds for delayed journeys automatically. ",http://www.claimmyrefund.co.uk/,"Finance, Mobility",Data Management,,"- A Free service, email notifications may contain advertising banners from time to time.
- A Paid service, exactly the same as the free service but without advertising (£1.99 per year).
",Currently operational,United Kingdom,
TicTrac,Our mission is to change the way people take care of themselves. For good.," Tictrac lets you track all your activities in one place, so you can discover what makes you tick.
Tictrac is a personal analytics platform that aims to allow people to take control of their data, display it in a dashboard and use it to inform better life decisions.",https://new.tictrac.com/?utm_source=tictrac.com&utm_medium=web&utm_campaign=homepage,,Self-knowledge,,,Currently operational,United Kingdom,
Miinome,It's in your DNA,"Miinome makes genetics accessible and personalized. A secure online platform does the hard work of interpreting your data – merging it with social, behavioral and environmental information to provide simple and useful recommendations that allow you to make more informed wellness and lifestyle choices.",http://miinome.com/,Health,Self-knowledge,,,Currently operational,United States,
Drust,Be a superdriver,"- Fuel Efficiency Coach and Real-time Feedback: Reducing your consumption is easy and fun with an AKOLYT. This is also good news for our planet. The AKOLYT is an extension of your dashboard. It advises you in real-time and supports you over the long term with clearly explained data.
- Levels & Badges: When you accumulate enough points, you can move onto higher levels. Unlock badges and win bonus points!
- Ranking of the best driver: Measure yourself against the rest of the community and challenge your friends to find out who is the #superdriver!
",http://drust.io/en/homepage/,Mobility,,,,Currently operational,France,
Open Bank Project,Bank as a platform.Transparency as an asset.,The Open Bank Project is an open source API and App store for banks that empowers financial institutions to securely and rapidly enhance their digital offerings using an ecosystem of 3rd party applications and services. ,https://openbankproject.com/,Finance,,,,Currently operational,Germany,
Expensify,One-click expense reports in realtime. Seriously.,Import expenses directly from a credit card to create free expense reports quickly. Approve reports online and reimburse directly to a checking account with one click.,https://www.expensify.com/,,Data Management,,"Free for individuals, fee per user for companies.",Currently operational,United States,
Crédit Agricole Store,,Discover and download mobile applications co-created between Crédit Agricole customers and developers gathered in the cooperative Digiculteurs,"https://www.creditagricolestore.fr/
",,Data Management,"Crédit Agricole, as a platform",Create value trough personnal data réuse for individuals. Third parties application are paid based on their usage by the community of users.,Currently operational,France,
